iter	Passed	Remaining
547	239	197
548	239	196
549	239	196
550	240	195
551	240	195
552	240	194
553	240	193
554	241	193
555	241	192
556	241	192
557	241	191
558	242	191
559	242	190
560	242	189
561	243	189
562	243	188
563	243	188
564	243	187
565	244	187
566	244	186
567	245	186
568	245	185
569	245	185
570	245	184
571	246	184
572	246	183
573	246	183
574	247	182
575	247	182
576	247	181
577	247	181
578	248	180
579	248	179
580	248	179
581	249	178
582	249	178
583	249	177
584	249	177
585	250	176
586	250	176
587	250	175
588	251	175
589	251	174
590	251	174
591	251	173
592	252	173
593	252	172
594	252	172
595	253	171
596	253	170
597	253	170
598	253	169
599	254	169
600	254	168
601	254	168
602	254	167
603	255	167
604	255	166
605	255	166
606	256	165
607	256	165
608	256	164
609	256	164
610	257	163
611	257	163
612	257	162
613	257	162
614	258	161
615	258	161
616	258	160
617	259	160
618	259	159
619	259	159
620	259	158
621	260	158
622	260	157
623	260	157
624	261	156
625	261	156
626	261	155
627	262	155
628	262	154
629	262	154
630	262	153
631	263	153
632	263	152
633	263	152
634	263	151
635	264	151
636	264	150
637	264	150
638	265	149
639	265	149
640	265	148
641	265	148
642	266	147
643	266	147
644	266	146
645	267	146
646	267	145
647	267	145
648	267	144
649	268	144
650	268	143
651	268	143
652	268	142
653	269	142
654	269	141
655	269	141
656	269	140
657	270	140
658	270	139
659	270	139
660	270	138
661	271	138
662	271	138
663	271	137
664	272	137
665	272	136
666	272	136
667	272	135
668	273	135
669	273	134
670	273	134
671	274	133
672	274	133
673	274	132
674	274	132
675	275	131
676	275	131
677	275	130
678	276	130
679	276	130
680	276	129
681	277	129
682	277	128
683	277	128
684	277	127
685	278	127
686	278	126
687	278	126
688	279	126
689	279	125
690	279	125
691	280	124
692	280	124
693	280	123
694	280	123
695	281	122
696	281	122
697	281	121
698	282	121
699	282	120
700	282	120
701	282	120
702	283	119
703	283	119
704	283	118
705	283	118
706	284	117
707	284	117
708	284	116
709	284	116
710	285	115
711	285	115
712	285	115
713	285	114
714	286	114
715	286	113
716	286	113
717	287	112
718	287	112
719	287	111
720	287	111
721	288	110
722	288	110
723	288	110
724	288	109
725	289	109
726	289	108
727	289	108
728	290	107
729	290	107
730	290	106
731	290	106
732	291	106
733	291	105
734	291	105
735	291	104
736	292	104
737	292	103
738	292	103
739	293	103
740	293	102
741	293	102
742	294	101
743	294	101
744	294	100
745	295	100
746	295	100
747	295	99
748	295	99
749	296	98
750	296	98
751	296	97
752	296	97
753	297	96
754	297	96
755	297	96
756	297	95
757	298	95
758	298	94
759	298	94
760	299	93
761	299	93
762	299	93
763	299	92
764	300	92
765	300	91
766	300	91
767	300	90
768	301	90
769	301	90
770	301	89
771	301	89
772	302	88
773	302	88
774	302	87
775	303	87
776	303	87
777	303	86
778	303	86
779	304	85
780	304	85
781	304	84
782	304	84
783	305	84
784	305	83
785	305	83
786	305	82
787	306	82
788	306	81
789	306	81
790	307	81
791	307	80
792	307	80
793	307	79
794	308	79
795	308	79
796	308	78
797	309	78
798	309	77
799	309	77
800	309	77
801	310	76
802	310	76
803	310	75
804	311	75
805	311	74
806	311	74
807	311	74
808	312	73
809	312	73
810	312	72
811	313	72
812	313	72
813	313	71
814	313	71
815	314	70
816	314	70
817	314	70
818	314	69
819	315	69
820	315	68
821	315	68
822	316	67
823	316	67
824	316	67
825	316	66
826	317	66
827	317	65
828	317	65
829	318	65
830	318	64
831	318	64
832	318	63
833	319	63
834	319	63
835	319	62
836	319	62
837	320	61
838	320	61
839	320	61
840	320	60
841	321	60
842	321	59
843	321	59
844	322	59
845	322	58
846	322	58
847	322	57
848	323	57
849	323	57
850	323	56
851	324	56
852	324	55
853	324	55
854	325	55
855	325	54
856	325	54
857	325	53
858	326	53
859	326	53
860	326	52
861	326	52
862	327	51
863	327	51
864	327	51
865	328	50
866	328	50
867	328	49
868	328	49
869	329	49
870	329	48
871	329	48
872	329	47
873	330	47
874	330	47
875	330	46
876	330	46
877	331	46
878	331	45
879	331	45
880	332	44
881	332	44
882	332	44
883	332	43
884	333	43
885	333	42
886	333	42
887	334	42
888	334	41
889	334	41
890	334	40
891	335	40
892	335	40
893	335	39
894	335	39
895	336	39
896	336	38
897	336	38
898	336	37
899	337	37
900	337	37
901	337	36
902	338	36
903	338	35
904	338	35
905	338	35
906	339	34
907	340	34
908	340	34
909	340	33
910	341	33
911	341	32
912	341	32
913	342	32
914	342	31
915	342	31
916	342	31
917	343	30
918	343	30
919	343	29
920	343	29
921	344	29
922	344	28
923	344	28
924	345	27
925	345	27
926	345	27
927	345	26
928	346	26
929	346	26
930	346	25
931	346	25
932	347	24
933	347	24
934	347	24
935	347	23
936	348	23
937	348	23
938	348	22
939	349	22
940	349	21
941	349	21
942	350	21
943	350	20
944	350	20
945	350	20
946	351	19
947	351	19
948	351	18
949	351	18
950	352	18
951	352	17
952	352	17
953	352	17
954	353	16
955	353	16
956	353	15
957	354	15
958	354	15
959	354	14
960	355	14
961	355	14
962	355	13
963	355	13
964	356	12
965	356	12
966	356	12
967	357	11
968	357	11
969	357	11
970	358	10
971	358	10
972	358	9
973	359	9
974	359	9
975	360	8
976	360	8
977	360	8
978	361	7
979	361	7
980	361	7
981	362	6
982	362	6
983	362	5
984	362	5
985	363	5
986	363	4
987	363	4
988	364	4
989	364	3
990	364	3
991	365	2
992	365	2
993	365	2
994	366	1
995	366	1
996	366	1
997	367	0
998	367	0
999	367	0
